agent_id,agent_type,from_node_id,to_node_id,departure_time_start,departure_time_window,arrival_time_start,arrival_time_window,capacity,base_profit,VOIVTT_per_hour,VOWT_per_hour
1,0,2,3,5,2,9,3,,5,,
2,0,2,3,16,3,21,3,,5,,
1,1,4,1,1,30,1,30,3,,22,15
